
ASSGN SYS000,X'181'
ASSGN SYS001,X'182'
ASSGN SYS002,X'183'
ASSGN SYS003,X'184'
ASSGN SYSIPT,X'00C'


// JOB INITAPES
// LISTIO SYS
  *** SYSTEM ***
 
I/O UNITS  CH. UNIT
 SYSRDR     0   0C
 SYSIPT     0   0C
 SYSPCH     0   0D
 SYSLST     0   0E
 SYSLOG     0   1F
 SYSRES     1   80
 SYSSLB         UA
 SYSRLB         UA
// LISTIO PROG
  *** PROGRAM ***
 
I/O UNITS  CH. UNIT
 SYS000     1   81
 SYS001     1   82
 SYS002     1   83
 SYS003     1   84
 SYS004         UA
 SYS005         UA
 SYS006         UA
 SYS007         UA
 SYS008         UA
// MTC   REW,SYS001
// MTC   WTM,SYS001
// MTC   WTM,SYS001
// MTC   REW,SYS001
// MTC   REW,SYS002
// MTC   WTM,SYS002
// MTC   WTM,SYS002
// MTC   REW,SYS002
// MTC   REW,SYS003
// MTC   WTM,SYS003
// MTC   WTM,SYS003
// MTC   REW,SYS003
// EXEC  DSERV


                         CORE IMAGE DIRECTORY                  09/07/66

 PHASE     START     END       ENTRY    HI PROG    RCD      NO.    SIZE
ASSEM04   001BB0    00286F    001BB8    003F5F     4096    0001    3264
ASSEM04A  001BB0    002E2F    001BB8    003F5F     4096    0002    0640
ASSEM04B  001BB0    001FBF    001BB8    003F5F     4096    0001    1040
ASSEM05   001BB0    00257F    001BB8    003F5F     4096    0001    2512
ASSEM05A  001BB0    002DEF    001BB8    003F5F     4096    0002    0576
ASSEM05B  001BB0    002D5F    001BB8    003F5F     4096    0002    0432
ASSEM05C  001BB0    001DF9    001BB8    003F5F     4096    0001    0586
ASSEM05D  001BB0    001C28    001BB8    003F5F     4096    0001    0121
ASSEM06   001A70    001E1F    001DD0    003F5F     4096    0001    0944
ASSEM07   001DD0    003C98    001DDA    003F5F     4096    0002    3785
ASSEM07A  002990    003977    002990    003F5F     4096    0001    4072
ASSEM07C  002990    002F3A    002990    003F5F     4096    0001    1451
ASSEM07I  001DD0    00220D    001DD8    003F5F     4096    0001    1086
ASSEM08   001D98    003B80    001DA2    003F5F     4096    0002    3561
ASSEM08A  002898    0034C7    002898    003F5F     4096    0001    3120
ASSEM08C  002898    0032A7    002898    003F5F     4096    0001    2576
ASSEM088  001D30    0020D7    002010    003F5F     4096    0001    0936
ASSEM09   002010    003187    002018    003F5F     4096    0002    0376
ASSEM09I  002010    0030B7    00201A    003F5F     4096    0002    0168
ASSEM10   001D30    003360    001D3A    003F5F     4096    0002    1585
ASSEM10B  001D30    003E7B    001D38    003F5F     4096    0003    0332
ASSEM11A  001D30    003953    001D38    003F5F     4096    0002    3108
ASSEM11B  001F20    003F5F    001F28    003F5F     4096    0003    0064
ASSEM11C  0039B8    003F5F    0039B8    003F5F     4096    0001    1448
ASSEM11D  0039B8    003E47    0039B8    003F5F     4096    0001    1168
ASSEM12   001F20    003627    001F2A    003F5F     4096    0002    1800
ASSEM13   001F20    0035A9    001F28    003F5F     4096    0002    1674
DSERV     001800    002C30    001800    002C30     4096    0002    1073
MAINT     001800    003237    001950    003E07     4096    0002    2616
MAINTR    002748    0036BB    002748    003E07     4096    0001    3956
MAINTS    002420    003E07    002420    003E07     4096    0002    2536
RSERV     001800    003178    001800    003178     4096    0002    2425
SSERV     001800    002B80    001800    002B80     4096    0002    0897

     ********  END OF CORE IMAGE DIRECTORY DISPLAY  ********

  RELOCATABLE DIRECTORY                           09/07/66

MODULE    NO. OF
 NAME     RECORDS
 
IHD00000  00009
IHD00100  00006
IHD00200  00004
IHD00300  00004
IHD00400  00011
IHD00500  00010
IHD00600  00005
IHD00700  00009
IHD00800  00006
IHD00900  00006
IHD01000  00003
IHD01100  00005
IHD01200  00006
IHD01300  00006
IHD01400  00006
IHD01500  00006
IHD01600  00003
IHD01700  00005
IHD01800  00003
IHD01900  00011
IHD02000  00005
IHD02100  00004
IHD02200  00003
IHD02300  00004
IHD02400  00004
IHD02500  00004
IHD02600  00003
IHD02700  00008
IHD02800  00008
IHD02900  00007
IHD03000  00008
IHD03100  00003
IHD03200  00005
IHD03300  00005
IHD03400  00008
IJAJC     00076
IJALE     00015
IJALE1    00311
IJALE2    00028
IJALE3    00022
IJALE4    00014
IJALE5    00012
IJASL1    00044
IJASL2    00007
IJASL2MT  00166
IJASL3    00055
IJASL4    00048
IJCFAOI0  00003
IJCFAOI1  00003
IJCFAOI2  00003
IJCFAOI3  00003

  RELOCATABLE DIRECTORY                           09/07/66

MODULE    NO. OF
 NAME     RECORDS
 
IJCFAOI4  00005
IJCFAOZ0  00003
IJCFAOZ1  00003
IJCFAOZ2  00003
IJCFAOZ3  00003
IJCFAOZ4  00005
IJCFCCZ0  00004
IJCFCCZ1  00003
IJCFCCZ2  00003
IJCFCIZ0  00003
IJCFCIZ1  00003
IJCFCIZ2  00003
IJCFYOZ0  00003
IJCFYOZ1  00003
IJCFYOZ2  00003
IJCFZII0  00003
IJCFZII1  00003
IJCFZII2  00003
IJCFZII3  00003
IJCFZIZ0  00003
IJCFZIZ1  00003
IJCFZIZ2  00003
IJCFZIZ3  00003
IJCFZOI0  00003
IJCFZOI1  00003
IJCFZOI2  00003
IJCFZOI3  00003
IJCFZOI4  00005
IJCFZOZ0  00003
IJCFZOZ1  00003
IJCFZOZ2  00003
IJCFZOZ3  00003
IJCFZOZ4  00005
IJDFAPIZ  00004
IJDFAPZZ  00004
IJDFYPZZ  00003
IJDFZPIZ  00003
IJDFZPZZ  00003
IJFFBCZZ  00007
IJFFZCZZ  00007
IJFUBCZZ  00007
IJFVBCZZ  00008
IJFVZCWZ  00009
IJFWZNZZ  00006
IJFWZZZZ  00004
IJJCP     00005
IJJCP1    00004
IJJCP2    00003
IJJCP3    00003
IJPSM     00041
IJPSM001  00117

  RELOCATABLE DIRECTORY                           09/07/66

MODULE    NO. OF
 NAME     RECORDS
 
IJPSM002  00071
IJPSM003  00053
IJPSM004  00056
IJQALL    00073
IJQ001    00012
IJQ002    00008
IJQ003    00007
IJQ004    00010
IJQ011    00016
IJQ021    00046
IJQ022    00014
IJQ031    00046
IJQ032    00036
IJQ041    00011
IJQ042    00039
IJQ043    00012
IJQ051    00017
IJQ052    00039
IJQ053    00038
IJQ054    00008
IJQ055    00004
IJQ061    00014
IJQ071    00065
IJQ072    00011
IJQ081    00064
IJQ082    00011
IJQ091    00035
IJQ092    00031
IJQ101    00037
IJQ102    00060
IJQ111    00049
IJQ112    00071
IJQ121    00051
IJQ131    00047
IJRPGSYS  00080
IJRRG     00080
IJR00010  00035
IJR01010  00004
IJR02010  00006
IJR03010  00029
IJR03910  00007
IJR04010  00028
IJR04910  00006
IJR05010  00032
IJR05910  00007
IJR06010  00033
IJR06910  00007
IJR07010  00033
IJR07910  00007
IJR08010  00031
IJR08910  00007

  RELOCATABLE DIRECTORY                           09/07/66

MODULE    NO. OF
 NAME     RECORDS
 
IJR09010  00033
IJR09910  00008
IJR10010  00033
IJR10910  00009
IJR11010  00056
IJR11910  00007
IJR12010  00050
IJR12910  00009
IJR13010  00048
IJR13910  00008
IJR14010  00047
IJR14910  00008
IJR15010  00040
IJR15910  00009
IJR16010  00045
IJR16910  00009
IJR17010  00045
IJR17910  00009
IJR18010  00024
IJR18910  00008
IJR19010  00042
IJR19910  00004
IJR20010  00041
IJR20910  00004
IJR21010  00043
IJR21910  00004
IJR22010  00042
IJR22910  00004
IJR23010  00037
IJR23910  00004
IJR24010  00070
IJR24110  00005
IJR24210  00005
IJR24310  00009
IJR24410  00007
IJR24510  00004
IJR24610  00003
IJR24710  00003
IJR24910  00007
IJSCBL    00083
IJSDBG    00004
IJS000    00019
IJS001    00024
IJS002    00071
IJS003    00078
IJS004    00069
IJS005    00066
IJS006    00020
IJS007    00029
IJS008    00058
IJS009    00040

  RELOCATABLE DIRECTORY                           09/07/66

MODULE    NO. OF
 NAME     RECORDS
 
IJS010    00049
IJS011    00057
IJS012    00058
IJS013    00031
IJS014    00068
IJS015    00069
IJS016    00069
IJS017    00046
IJS018    00068
IJS019    00058
IJS020    00062
IJS021    00111
IJS022    00066
IJS023    00058
IJS024    00061
IJS025    00071
IJS026    00070
IJS027    00070
IJS028    00047
IJS029    00039
IJS030    00078
IJS031    00023
IJS032    00038
IJS033    00024
IJS034    00015
IJS035    00022
IJS036    00016
IJS037    00024
IJS038    00020
IJS039    00019
IJS050    00008
IJS060    00042
IJTAAFR   00004
IJTACOM   00020
IJTACON   00022
IJTADXD   00005
IJTADXI   00005
IJTAIXI   00005
IJTAPST   00005
IJTARBE   00008
IJTARXI   00005
IJTARXR   00005
IJTDVCK   00004
IJTEXPN   00006
IJTFDMP   00010
IJTFIOS   00016
IJTFO     00011
IJTFO1    00070
IJTFO2    00067
IJTFO3    00066
IJTFO4    00052

  RELOCATABLE DIRECTORY                           09/07/66

MODULE    NO. OF
 NAME     RECORDS
 
IJTFXIT   00005
IJTHEXC   00004
IJTIFIX   00004
IJTLEXP   00007
IJTLLOG   00006
IJTLSCN   00006
IJTLSQT   00005
IJTLTAN   00005
IJTLTNH   00006
IJTMAXD   00003
IJTMODI   00003
IJTMODR   00004
IJTOVRF   00005
IJTSINT   00004
IJTSLIT   00006
IJTSLOG   00006
IJTSMX0   00005
IJTSMX1   00005
IJTSSCN   00005
IJTSSQT   00005
IJTSTAN   00004
IJTSTNH   00006
IJWCP     00010
IJWCP1    00010
IJWCP3    00035
IJWCP4    00047
IJWCT     00010
IJWCT1    00010
IJWCT3    00030
IJWCT4    00025
IJWGEN    00034
IJWLAB    00003
IJWTC     00010
IJWTCP    00010
IJWTCP2   00017
IJWTCP3   00025
IJWTC1    00010
IJWTC3    00030
IJWTC4    00030
IJWTP     00010
IJWTPCP   00005
IJWTP1    00010
IJWTP3    00031
IJWTP4    00044
IJWTT     00010
IJWTT1    00010
IJWTT3    00031
IJWTT4    00027
IJWXIT    00003

      *******  END OF RELOCATABLE DIRECTORY DISPLAY  *******

  SOURCE STATEMENT DIRECTORY                      09/07/66

SUB-LIB    BOOK
 NAME      NAME
 
ASSEMBLY  ........
          ASSGN
          AS1
          CALL
          CANCEL
          CB1
          CCB
          CDMOD
          CHECK
          CHKPT
          CHNG
          CLOSE
          CNTRL
          COMRG
          CONFG
          CPMOD
          DTFCD
          DTFCN
          DTFCP
          DTFEN
          DTFMT
          DTFPH
          DTFPR
          DTFSR
          DUMP
          DVCGEN
          EOJ
          EXCP
          EXIT
          FEOV
          FETCH
          FO1
          GET
          GETIME
          INTEQU
          IOTAB
          JCOPT
          LBRET
          LOAD
          LUBGEN
          MTMOD
          MVCOM
          NOTE
          OPEN
          OPENC
          OPTION
          PDUMP
          PIOCS
          POINTR
          POINTS
          POINTW

  SOURCE STATEMENT DIRECTORY                      09/07/66

SUB-LIB    BOOK
 NAME      NAME
 
ASSEMBLY  PRMOD
          PRTOV
          PUT
          READ
          RELSE
          RETURN
          RG1
          SAVE
          SEND
          SETIME
          SGFCH
          SGSVC
          SGTCHS
          SGTCON
          SGTPE
          SGUNCK
          SM1
          STXIT
          SUPVR
          TRUNC
          UTTPPR1
          WAIT
          WRITE
 
COBOL     ........
 

      *****  END OF SOURCE STATEMENT DIRECTORY DISPLAY  ****
 

EOJ INITAPES


// JOB SYSCMA
// OPTION LIST,LINK,DECK,CATAL
         ACTION MAP
// EXEC ASSEMBLY


                                              EXTERNAL SYMBOL DICTIONARY                                     PAGE    1
 SYMBOL  TYPE ID  ADDR  LENGTH LD ID
 
 
IJASUP10  SD  01 000000 001220
IJA$$STP  LD     001800         01
IJA$$EOS  LD     001800         01

                                                                                                               PAGE    1
 
 
  LOC  OBJECT CODE    ADDR1 ADDR2  STMT   SOURCE STATEMENT                                            D  2FEB66 09/07/66
 
                                      1          SUPVR SYSTEM=TAPE
                                      2+* CHANGE LEVEL 1-0
                                      3+         REPRO
                                      4          PHASE $$A$SUP,+0,NOAUTO                                        SUPV0018
000000                                5+IJASUP10 CSECT

       16K BOS SUPERVISOR - LOW CORE AND COMMUNICATION REGION                                                  PAGE    2
 
 
  LOC  OBJECT CODE    ADDR1 ADDR2  STMT   SOURCE STATEMENT                                            D  2FEB66 09/07/66
 
000000                                7+SYSS00   EQU   *
000000                                8+         USING SYSS00,0
000000 0000000000000000               9+         DC    11H'0'
000016 0098                          10+CRADDR   DC    Y(COMREG)
000018 0000000000000000              11+         DC    14F'0'
000050 FFFFFFFF                      12+SYSTIMER DC    F'-1' SYSTEM TIMER
000054 00FFFFFF                      13+SYSTOD   DC    X'00FFFFFF' SYSTEM TIME OF DAY
                                     14+*                                       TOD - TIMER = ACTUAL TOD
000058 000400000F                    15+XTNPSW   DC    X'000400000F' NEW EXTERNAL PSW - EXT.-INTRPT
00005D 000C44                        16+         DC    AL3(EXTINT)
000060 00040000                      17+SCNPSW   DC    X'00040000'
000064 00000D14                      18+         DC    A(SVCINT)
000068 00040000                      19+PCNPSW   DC    X'00040000' PROGRAM-CHECK NEW PSW
00006C 00000C90                      20+         DC    A(PCHECK)
000070 00000000                      21+MCNPSW   DC    X'00000000' MACHINE-CHECK NEW PSW
000074 000007CE                      22+         DC    A(SETACT)
000078 00040000                      23+IONPSW   DC    X'00040000'
00007C 0000035A                      24+         DC    A(INTERR)
                                     25          CONFG MODEL=30,SP=YES,DEC=YES,FP=YES,TIMER=YES,CHANSW=NO
                                     26+* CHANGE LEVEL 1-0
000080 0000000000000000              27+         DC    XL12'0' MODEL-30 SCAN-OUT AREA
                                     28+*                        CONTAINING ADDR OF MACH-CHK SAVE AREA
000090                               29+LTAPSW   DS    D
000098                               30+COMREG   EQU   *
000098 F0F761F1F561F6F5              31+         DC    C'07/15/65' 00    DATE FROM CONTROL STAT.
0000A0 1800                          32+         DC    Y(PPBEG) 08    BEG OF LABEL AREA
0000A2 1800                          33+         DC    Y(EOSSP) 10    END ADDR OF PROTECT AREA
0000A4 0000000000000000              34+         DC    11X'00' 12    SCRATCH AREA
0000AF 00                            35+         DC    X'00' 23    UPSI
0000B0 40D5D640D5C1D4C5              36+         DC    CL8' NO NAME' 24  NO NAME
0000B8 00003FFF                      37+PPEND    DC    A(16383) 32   UPPERMOST BYTE OF PPAREA
0000BC 00003F10                      38+         DC    A(16144) 36    LAST FETCH OR LOAD
0000C0 00003F10                      39+         DC    A(16144) 40    LONGEST PP PHASE
0000C4 0000                          40+         DC    H'0' 44   LENGTH OF PP LABEL AREA
0000C6 0000                          41+         DC    H'0' 46   RESERVED
0000C8 00003F10                      42+EOCADR   DC    A(16144) 48 END OF SPOOL/TETEPROCESSING AREA
0000CC E8                            43+         DC    B'11101000' 52     MACHINE CONFIGURATION
                                     44          JCOPT DECK=YES,LIST=YES,LISTX=YES,SYM=YES,XREF=YES
                                     45+* CHANGE LEVEL 1-0
0000CD 00                            46+LTACT    DC    X'00' 53     DATE CONVENTION,ETC
0000CE FE                            47+         DC    B'11111110' STANDARD JOB CONTROL
0000CF D0                            48+         DC    B'11010000' SWITCHES
0000D1                               49+JCSW2    EQU   COMREG+57
0000D0 C000                          50+         DC    X'C000' 56    JOB CONTROL SWITCHES
0000D2 FE                            51+         DC    B'11111110'
0000D3 50                            52+         DC    B'01010000'
0000D4 0000                          53+         DC    X'0000' 60    DISK ADDR OF LABEL AREA
0000D6 012D                          54+         DC    AL2(FOCL) 62    ADDRESS OF FOCL
0000D8 0134                          55+         DC    AL2(PUBTAB) 64    ADDRESS OF PUB
0000DA 0195                          56+         DC    AL2(FAVP) 66    ADDRESS OF FAVP
0000DC 0196                          57+         DC    AL2(JIBTAB) 68    ADDRESS OF JIB
0000DE 0000                          58+         DC    H'0' 70    NULL TEB ADDRESS
0000E0 01AA                          59+         DC    AL2(FICL) 72    ADDRESS OF FICL
0000E2 01AE                          60+         DC    AL2(NICL) 74    ADDRESS OF NICL
0000E4 01B2                          61+         DC    AL2(LUBTAB) 76    ADDRESS OF LUB
0000E6 38                            62+         DC    AL1(56) 78  LINE COUNT

       16K BOS SUPERVISOR - LOW CORE AND COMMUNICATION REGION                                                  PAGE    3
 
 
  LOC  OBJECT CODE    ADDR1 ADDR2  STMT   SOURCE STATEMENT                                            D  2FEB66 09/07/66
 
0000E7 F0F7F1F5F6F5F1F6              63+         DC    CL9'071565166' 79    SYSTEM DATE SET AT IPL
0000F0 00                            64+CNCLCD   DC    X'00' 88   CODE FOR CANCEL
0000F1 00                            65+         DC    X'00' 89   UNASSGNED
0000F2 0890                          66+         DC    Y(ALLRGS) 90    ADDR OF SVC REG SAVE AREA
0000F4 0000                          67+         DC    H'0' 92    LAST CHECKPOINT
0000F6 0000                          68+         DC    AL2(0) 94    SPOOL/TP DATA
0000F8 0A23                          69+         DC    Y(DSKPOS) 96    DISK I/O POSITION AREA
0000FA 0910                          70+         DC    Y(ERBLOC) 98    CHAN SCHED SAVE AREA

       16K BOS SUPERVISOR - I/O TABLES                                                                         PAGE    4
 
 
  LOC  OBJECT CODE    ADDR1 ADDR2  STMT   SOURCE STATEMENT                                            D  2FEB66 09/07/66
 
                                     72          IOTAB NTP=4,MTP=8,PGR=5,TP=0,SPL=1,JIB=5,CHANQ=8
                                     73+* CHANGE LEVEL 1-0
                                     74+* I/O TABLE EXPANSIONS
                                     75+* CHANGE LEVEL 1-0
000000                               76+NBTFLG   EQU   X'02'*0
000001                               77+SVNTRK   EQU   X'01' SEVEN TRACK FLAG
000093                               78+MODE     EQU   X'93' 7 TRACK SET MODE
 
 
 
 
 
                                     80+***       EQUS FOR DEVICE TYPE CODES                                ***
000050                               81+T2400T9  EQU   X'50' 2400 TAPES
000050                               82+T2400T7  EQU   T2400T9 DVC TYPE 7 TRACK TAPE
000030                               83+T1442N1  EQU   X'30' 1442 CD RDR PUNCH
000022                               84+T1442N2  EQU   X'22' 1442 PUNCH
000031                               85+T2520B1  EQU   X'31' 2520B1 CD RDR PUNCH
000011                               86+T2540R   EQU   X'11' 2540 CD RDR
000010                               87+T2501    EQU   X'10' 2501 CD RDR
000007                               88+T1050H   EQU   X'07' 1052 AND PU2,PR2,RD2
000005                               89+T1050F   EQU   X'05' 1052 PU2,RD2
000003                               90+T1050D   EQU   X'03' 1052 AND PR2,RD2
000001                               91+T1050B   EQU   X'01' 1052 AND RD2
000000                               92+T1050A   EQU   X'00' 1052
000002                               93+T1050C   EQU   X'02' 1052 AND PR2
000004                               94+T1050E   EQU   X'04' 1052 AND PU2
000006                               95+T1050G   EQU   X'06' 1052 AND PU2,PR2
000021                               96+T2540P   EQU   X'21' 2540 PUNCH
000020                               97+T2520B3  EQU   X'20' 2520B3
000020                               98+T2520B2  EQU   X'20' 2520B2
000040                               99+T1403    EQU   X'40' 1403
000040                              100+T1404    EQU   T1403
000041                              101+T1443    EQU   X'41' 1443
000041                              102+T1445    EQU   T1443
0000FF                              103+TUNSP    EQU   X'FF'
0000FF                              104+TUNSPB   EQU   X'FF'
 
 
 
                                    106+***     LIST OF DEVICE DEPENDENT CH SCD FLAGS                       ***
000000                              107+M2400T9  EQU   NBTFLG CH SCD FLAG BYTE FOR 2400T9
000001                              108+M2400T7  EQU   M2400T9+SVNTRK CH CD FLAGS FOR 2400 T7
000000                              109+M1442N1  EQU   NBTFLG
000000                              110+M1442N2  EQU   X'00'
000000                              111+M2520B1  EQU   NBTFLG
000000                              112+M2540R   EQU   X'00'
000000                              113+M2501    EQU   NBTFLG
000000                              114+M1050H   EQU   X'00'
000000                              115+M1050F   EQU   M1050H
000000                              116+M1050D   EQU   M1050H
000000                              117+M1050B   EQU   M1050H
000000                              118+M1050A   EQU   M1050H
000000                              119+M1050C   EQU   M1050H
000000                              120+M1050E   EQU   M1050H
000000                              121+M1050G   EQU   M1050H

       16K BOS SUPERVISOR - I/O TABLES                                                                         PAGE    5
 
 
  LOC  OBJECT CODE    ADDR1 ADDR2  STMT   SOURCE STATEMENT                                            D  2FEB66 09/07/66
 
000000                              122+M2540P   EQU   X'00'
000000                              123+M2520B3  EQU   X'00'
000000                              124+M2520B2  EQU   X'00'
000000                              125+M1403    EQU   X'00'
000000                              126+M1404    EQU   M1403
000000                              127+M1443    EQU   X'00'
000000                              128+M1445    EQU   M1443
000000                              129+MUNSP    EQU   NBTFLG
000000                              130+MUNSPB   EQU   X'00'
 
 
 
 
 
000000                              132+SYSRDR   EQU   X'0000'
000001                              133+SYSIPT   EQU   X'0001'
000002                              134+SYSPCH   EQU   X'0002'
000003                              135+SYSLST   EQU   X'0003'
000004                              136+SYSLOG   EQU   X'0004'
000006                              137+SYSRES   EQU   X'0006'
000007                              138+SYSSLB   EQU   X'0007'
000008                              139+SYSRLB   EQU   X'0008'
000009                              140+SYSUSE   EQU   X'0009'
 
 
 
 
 
00000C                              142+TOTDVC   EQU   12 TOTAL DEVICES GENERATED
000008                              143+TOTTAP   EQU   8 TOTAL TAPES GENERATED
0000FC                              144+         DS    0F
0000FC                              145+CHQUE    DS    0CL4 ORIGIN OF THE CN QUE CCB LIST
000008                              146+TOTCHQ   EQU   8 TOTAL CHNL QUE ENTRIES
0000FC 01                           147+         DC    AL1(TOTCHQ-7) CCB QUE CHAIN POINTER
0000FD 000000                       148+         DC    3X'00' CCB QUE POINTER
000100 02                           149+         DC    AL1(TOTCHQ-6) CCB QUE CHAIN POINTER
000101 000000                       150+         DC    3X'00' CCB QUE POINTER
000104 03                           151+         DC    AL1(TOTCHQ-5) CCB QUE CHAIN POINTER
000105 000000                       152+         DC    3X'00' CCB QUE POINTER
000108 04                           153+         DC    AL1(TOTCHQ-4) CCB QUE CHAIN POINTER
000109 000000                       154+         DC    3X'00' CCB QUE POINTER
00010C 05                           155+         DC    AL1(TOTCHQ-3) CCB QUE CHAIN POINTER
00010D 000000                       156+         DC    3X'00' CCB QUE POINTER
000110 06                           157+         DC    AL1(TOTCHQ-2) CCB QUE CHAIN POINTER
000111 000000                       158+         DC    3X'00' CCB QUE POINTER
000114 07                           159+         DC    AL1(TOTCHQ-1) CCB QUE CHAIN POINTER
000115 000000                       160+         DC    3X'00' CCB QUE POINTER
000118 FF000000                     161+         DC    X'FF000000' LAST CCB QUE ENTRY
00011C 0000000000000000             162+LUBLST   DC    8X'00' CHANNEL QUE LUB POINTER
000124 0000000000000000             163+REQIDT   DC    8X'00' CHANNEL QUE IDENTIFIER LIST
00012C 00                           164+FRLPTR   DC    X'00' POINTER TO FIRST CH QUE
00012D                              165+FOCLST   DS    0CL7 FOCL-USED TO MAP PUBS
00012D FFFFFFFFFFFFFF               166+         DC    7X'FF'
000134                              167+PUBORG   DS    0CL8 TABLE OF UNASSIGNED PUBS
000134 FF00000000000000             168+         DC    12X'FF00000000000000'
